"","freqRatio","percentUnique","zeroVar","nzv"
"max_picth_dumbbell",4484.33333333333,1.80534323360268,FALSE,TRUE
"max_yaw_dumbbell",962.142857142857,0.444056198587756,FALSE,TRUE
"min_roll_dumbbell",4485,1.76166557472519,FALSE,TRUE
"min_pitch_dumbbell",6727.5,1.91453738079639,FALSE,TRUE
"min_yaw_dumbbell",962.142857142857,0.444056198587756,FALSE,TRUE
"amplitude_roll_dumbbell",6732,1.9727742592997,FALSE,TRUE
"amplitude_pitch_dumbbell",6732,1.9727742592997,FALSE,TRUE
"amplitude_yaw_dumbbell",0,0.00727960981291403,TRUE,TRUE
"var_accel_dumbbell",6733,1.95821503967387,FALSE,TRUE
"avg_roll_dumbbell",6726.5,2.03829074761593,FALSE,TRUE
"stddev_roll_dumbbell",13464,1.99461308873844,FALSE,TRUE
"var_roll_dumbbell",13464,1.99461308873844,FALSE,TRUE
"avg_pitch_dumbbell",6726.5,2.03829074761593,FALSE,TRUE
"stddev_pitch_dumbbell",13464,1.99461308873844,FALSE,TRUE
"var_pitch_dumbbell",13464,1.99461308873844,FALSE,TRUE
"avg_yaw_dumbbell",6726.5,2.03829074761593,FALSE,TRUE
"stddev_yaw_dumbbell",13464,1.99461308873844,FALSE,TRUE
"var_yaw_dumbbell",13464,1.99461308873844,FALSE,TRUE
"kurtosis_roll_forearm",6756.5,1.62335298827983,FALSE,TRUE
"kurtosis_picth_forearm",13514,1.63063259809274,FALSE,TRUE
"kurtosis_yaw_forearm",0,0.00727960981291403,TRUE,TRUE
"skewness_roll_forearm",6756,1.63791220790566,FALSE,TRUE
"skewness_pitch_forearm",6758.5,1.60151415884109,FALSE,TRUE
"skewness_yaw_forearm",0,0.00727960981291403,TRUE,TRUE
"max_roll_forearm",4504,1.44864235276989,FALSE,TRUE
"max_picth_forearm",675.6,0.858993957923855,FALSE,TRUE
"max_yaw_forearm",587.695652173913,0.283904782703647,FALSE,TRUE
"min_roll_forearm",4504,1.43408313314406,FALSE,TRUE
"min_pitch_forearm",711.157894736842,0.93906966586591,FALSE,TRUE
"min_yaw_forearm",587.695652173913,0.283904782703647,FALSE,TRUE
"amplitude_roll_forearm",4504,1.5068792312732,FALSE,TRUE
"amplitude_pitch_forearm",711.263157894737,0.953628885491738,FALSE,TRUE
"amplitude_yaw_forearm",0,0.00727960981291403,TRUE,TRUE
"var_accel_forearm",13460,2.0237315279901,FALSE,TRUE
"avg_roll_forearm",13512,1.64519181771857,FALSE,TRUE
"stddev_roll_forearm",13514,1.63063259809274,FALSE,TRUE
"var_roll_forearm",13514,1.63063259809274,FALSE,TRUE
"avg_pitch_forearm",13512,1.64519181771857,FALSE,TRUE
"stddev_pitch_forearm",6756,1.63791220790566,FALSE,TRUE
"var_pitch_forearm",13512,1.64519181771857,FALSE,TRUE
"avg_yaw_forearm",13512,1.64519181771857,FALSE,TRUE
"stddev_yaw_forearm",13514,1.63063259809274,FALSE,TRUE
"var_yaw_forearm",13514,1.63063259809274,FALSE,TRUE
